

				THERE are a number of people I want to thank for their help in putting together this book.
				Jock Wallace, the fiery former Rangers manager, also said to me in a hotel one night: ‘I don’t see Alex Ferguson in that team. You’d better get Alex Ferguson back in there.’ Those men volunteered their advice, knowing that friendship was at the base of their observations. I call those the best friendships. Bobby Robson was manager of England, so that was a different relationship at first, but we too became close. Lennie Lawrence was another friend from that time, and still is.

				Bobby Robson and I re-established close contact at Eusébio’s testimonial in Portugal when he was coaching there with Porto and Sporting Lisbon. Eric Cantona made his debut in that game. Bobby came to our hotel and I will always remember him seeking out Steve Bruce to say: ‘Steve, I made a mistake with you. I should have given you an England cap and I want to apologise for that.’ In front of all the players.

				So much of what I knew at the end of my career I learned in those early days, sometimes without realising the lessons were sinking in. I learned about human nature long before I headed south to United.

				Other people don’t see the game or the world the way you do, and sometimes you have to adjust to that reality. Davie Campbell was a player I had at St Mirren. He could run like a deer but couldn’t trap a rabbit. I was into him at half-time when the door opened to reveal his father. ‘Davie, you’re doing brilliant son, well done!’ the dad announced, then disappeared.

				We were at Cowdenbeath one day with East Stirling and made the mistake of not checking the weather. The pitch was brick hard. So we went into Cowdenbeath to buy 12 pairs of baseball boots. We had no rubber soles in those days. We were down three-nothing at half-time. In the second half I feel a tap on my shoulder from Billy Renton, a former team-mate of mine. He says: ‘Alex, I just want to introduce you to my son.’

				I say: ‘For God’s sake, Billy, we’re getting beat three-nothing.’

				That same day, Frank Connor, a lovely man with a hellish temper, watched a decision go against him and threw the bench on the pitch. I said: ‘Bloody hell, Frank, you’re winning three-nothing.’

				‘It’s a disgrace, that,’ Frank fired back. These were the passions swirling all around me.

				A story comes back to me of Jock Stein and his battles with Jimmy Johnstone, the brilliant player and legendary carouser. One afternoon, Jock took Jimmy off in a game as punishment for Jimmy not wanting to play in a European away game. As Jimmy came off he said: ‘You big one-legged bastard, you,’ and took a kick at the dug-out. Jimmy runs up the tunnel and big Jock gets after him. Jimmy locks himself in the dressing room.

				‘Open that door,’ shouts Jock.

				‘No, you’ll hurt me,’ replies Jimmy.

				‘Open that door!’ repeats Jock. ‘I warn you.’

				Jimmy opens the door and jumps straight into the bath, which is red hot.

				Jock shouts: ‘Come out of there.’

				‘No, I’m not coming out,’ says Jimmy. Outside, on the pitch, the game is still going on.
